+---------------------------------------------------------+-------------------+
| SCOPE:NAME                                              | [DID TYPE]        |
|---------------------------------------------------------+-------------------|
| cms:/Muon/Run2022C-02Nov22_pilot-v2/AOD                 | DIDType.CONTAINER |
| cms:/Muon/Run2022C-10Dec2022-v1/AOD                     | DIDType.CONTAINER |
| cms:/Muon/Run2022C-16Jun2023-v1/AOD                     | DIDType.CONTAINER |
| cms:/Muon/Run2022C-27Jun2023-v1/AOD                     | DIDType.CONTAINER |
| cms:/Muon/Run2022C-30May2023-v1/AOD                     | DIDType.CONTAINER |
| cms:/Muon/Run2022C-30Oct22_pilot-v1/AOD                 | DIDType.CONTAINER |
| cms:/Muon/Run2022C-EXODisappTrk-10Dec2022-v1/AOD        | DIDType.CONTAINER |
| cms:/Muon/Run2022C-EXODisappTrk-27Jun2023-v1/AOD        | DIDType.CONTAINER |
| cms:/Muon/Run2022C-PromptReco-v1/AOD                    | DIDType.CONTAINER |
| cms:/Muon/Run2022CBackfill-BACKFILL-v2/AOD              | DIDType.CONTAINER |
| cms:/Muon/Run2022CBackfill-EXODisappTrk-BACKFILL-v2/AOD | DIDType.CONTAINER |
| cms:/Muon/Run2022D-02Nov22_pilot-v2/AOD                 | DIDType.CONTAINER |
| cms:/Muon/Run2022D-10Dec2022-v1/AOD                     | DIDType.CONTAINER |
| cms:/Muon/Run2022D-16Jun2023-v1/AOD                     | DIDType.CONTAINER |
| cms:/Muon/Run2022D-27Jun2023-v1/AOD                     | DIDType.CONTAINER |
| cms:/Muon/Run2022D-27Jun2023-v2/AOD                     | DIDType.CONTAINER |
| cms:/Muon/Run2022D-30May2023-v1/AOD                     | DIDType.CONTAINER |
| cms:/Muon/Run2022D-30Oct22_pilot-v1/AOD                 | DIDType.CONTAINER |
| cms:/Muon/Run2022D-EXODisappTrk-10Dec2022-v1/AOD        | DIDType.CONTAINER |
| cms:/Muon/Run2022D-EXODisappTrk-27Jun2023-v1/AOD        | DIDType.CONTAINER |
| cms:/Muon/Run2022D-EXODisappTrk-27Jun2023-v2/AOD        | DIDType.CONTAINER |
| cms:/Muon/Run2022D-PromptReco-v1/AOD                    | DIDType.CONTAINER |
| cms:/Muon/Run2022D-PromptReco-v2/AOD                    | DIDType.CONTAINER |
| cms:/Muon/Run2022D-PromptReco-v3/AOD                    | DIDType.CONTAINER |
| cms:/Muon/Run2022E-10Dec2022-v2/AOD                     | DIDType.CONTAINER |
| cms:/Muon/Run2022E-16Jun2023-v1/AOD                     | DIDType.CONTAINER |
| cms:/Muon/Run2022E-27Jun2023-v1/AOD                     | DIDType.CONTAINER |
| cms:/Muon/Run2022E-30May2023-v1/AOD                     | DIDType.CONTAINER |
| cms:/Muon/Run2022E-EXODisappTrk-10Dec2022-v2/AOD        | DIDType.CONTAINER |
| cms:/Muon/Run2022E-EXODisappTrk-27Jun2023-v1/AOD        | DIDType.CONTAINER |
| cms:/Muon/Run2022E-EXODisappTrk-PromptReco-v1/AOD       | DIDType.CONTAINER |
| cms:/Muon/Run2022E-PromptReco-v1/AOD                    | DIDType.CONTAINER |
| cms:/Muon/Run2022F-EXODisappTrk-PromptReco-v1/AOD       | DIDType.CONTAINER |
| cms:/Muon/Run2022F-PromptReco-v1/AOD                    | DIDType.CONTAINER |
| cms:/Muon/Run2022G-EXODisappTrk-PromptReco-v1/AOD       | DIDType.CONTAINER |
| cms:/Muon/Run2022G-PromptReco-v1/AOD                    | DIDType.CONTAINER |
| cms:/MuonEG/Run2022A-10Dec2022-v1/AOD                   | DIDType.CONTAINER |
| cms:/MuonEG/Run2022A-16Jun2023-v1/AOD                   | DIDType.CONTAINER |
| cms:/MuonEG/Run2022A-27Jun2023-v1/AOD                   | DIDType.CONTAINER |
| cms:/MuonEG/Run2022A-30May2023-v1/AOD                   | DIDType.CONTAINER |
| cms:/MuonEG/Run2022A-PromptReco-v1/AOD                  | DIDType.CONTAINER |
| cms:/MuonEG/Run2022B-10Dec2022-v1/AOD                   | DIDType.CONTAINER |
| cms:/MuonEG/Run2022B-16Jun2023-v1/AOD                   | DIDType.CONTAINER |
| cms:/MuonEG/Run2022B-27Jun2023-v1/AOD                   | DIDType.CONTAINER |
| cms:/MuonEG/Run2022B-30May2023-v1/AOD                   | DIDType.CONTAINER |
| cms:/MuonEG/Run2022B-PromptReco-v1/AOD                  | DIDType.CONTAINER |
| cms:/MuonEG/Run2022C-10Dec2022-v1/AOD                   | DIDType.CONTAINER |
| cms:/MuonEG/Run2022C-16Jun2023-v1/AOD                   | DIDType.CONTAINER |
| cms:/MuonEG/Run2022C-27Jun2023-v1/AOD                   | DIDType.CONTAINER |
| cms:/MuonEG/Run2022C-30May2023-v1/AOD                   | DIDType.CONTAINER |
| cms:/MuonEG/Run2022C-PromptReco-v1/AOD                  | DIDType.CONTAINER |
| cms:/MuonEG/Run2022C-testlumi-v1/AOD                    | DIDType.CONTAINER |
| cms:/MuonEG/Run2022D-10Dec2022-v1/AOD                   | DIDType.CONTAINER |
| cms:/MuonEG/Run2022D-16Jun2023-v1/AOD                   | DIDType.CONTAINER |
| cms:/MuonEG/Run2022D-16Jun2023-v2/AOD                   | DIDType.CONTAINER |
| cms:/MuonEG/Run2022D-27Jun2023-v1/AOD                   | DIDType.CONTAINER |
| cms:/MuonEG/Run2022D-27Jun2023-v2/AOD                   | DIDType.CONTAINER |
| cms:/MuonEG/Run2022D-30May2023-v1/AOD                   | DIDType.CONTAINER |
| cms:/MuonEG/Run2022D-PromptReco-v1/AOD                  | DIDType.CONTAINER |
| cms:/MuonEG/Run2022D-PromptReco-v2/AOD                  | DIDType.CONTAINER |
| cms:/MuonEG/Run2022D-PromptReco-v3/AOD                  | DIDType.CONTAINER |
| cms:/MuonEG/Run2022E-10Dec2022-v2/AOD                   | DIDType.CONTAINER |
| cms:/MuonEG/Run2022E-16Jun2023-v1/AOD                   | DIDType.CONTAINER |
| cms:/MuonEG/Run2022E-27Jun2023-v1/AOD                   | DIDType.CONTAINER |
| cms:/MuonEG/Run2022E-30May2023-v1/AOD                   | DIDType.CONTAINER |
| cms:/MuonEG/Run2022E-PromptReco-v1/AOD                  | DIDType.CONTAINER |
| cms:/MuonEG/Run2022F-PromptReco-v1/AOD                  | DIDType.CONTAINER |
| cms:/MuonEG/Run2022G-PromptReco-v1/AOD                  | DIDType.CONTAINER |
+---------------------------------------------------------+-------------------+
